 [arr1: [-1965377, 3883884, 1093133, 5765567, 8753397, -142936, -4477108, 5735911, 6348118, 5887117, 6907748, 3628460, 5571388, 8192933, 8803998, -1714917, 4348043, -9523386, 6036983, 3017812, -5426648, -5428081, 196561, -5355062, 7364407, -1397891, 683344, -9603335, 1623494, 5733781, 3711774, -6148617, 8223421, -8813929, 1258898, -6601319, 8274315, -8820368, 461942, 3386462, -6941346, -4674616, 6911159, -3906579, 8622734, -3897461, 8401312, -8925356, -6053056, 6219150, 5353660, -2482848]] 
 [arr2: [6911159, -3906579, 8622734, -3897461, 8401312, -8925356, -6053056]] 
 [i: 30]  [j: 81] 
 [hash_value: 590396514]  [sum_value: 43] 
 [hash_value: 590455801]  [sum_value: 29] 
 [hash_value: 590801508]  [sum_value: 67] 
 [hash_value: 590901804]  [sum_value: 8] 
 [hash_value: 591035888]  [sum_value: 2] 
 [hash_value: 591079256]  [sum_value: 1] 
 [hash_value: 591169130]  [sum_value: 23] 
 [hash_value: 591370952]  [sum_value: 23] 
 [hash_value: 592005670]  [sum_value: 9] 
 [hash_value: 592131338]  [sum_value: 51] 
 [hash_value: 592155363]  [sum_value: 49] 
 [hash_value: 592488516]  [sum_value: 72] 
 [hash_value: 592512230]  [sum_value: 10] 
 [hash_value: 592537459]  [sum_value: 21] 
 [hash_value: 592643181]  [sum_value: 21] 
 [hash_value: 592789616]  [sum_value: 15] 
 [hash_value: 593016274]  [sum_value: 11] 
 [hash_value: 593707405]  [sum_value: 83] 
 [hash_value: 593903283]  [sum_value: 4] 
 [hash_value: 593910429]  [sum_value: 15] 
 [hash_value: 594291971]  [sum_value: 27] 
 [hash_value: 594675894]  [sum_value: 13] 
 [hash_value: 594857366]  [sum_value: 31] 
 [hash_value: 594944839]  [sum_value: 63] 
 [hash_value: 595161051]  [sum_value: 42] 
 [hash_value: 595361378]  [sum_value: 41] 
 [hash_value: 595435603]  [sum_value: 31] 
 [hash_value: 596102337]  [sum_value: 51] 
 [hash_value: 596455193]  [sum_value: 52] 
 [hash_value: 596668049]  [sum_value: 65] 
 [hash_value: 596876176]  [sum_value: 43] 
 [hash_value: 597089042]  [sum_value: 2] 
 [hash_value: 597728757]  [sum_value: 6] 
 [hash_value: 597903341]  [sum_value: 54] 
 [hash_value: 597917778]  [sum_value: 44] 
 [hash_value: 598173260]  [sum_value: 3] 
 [hash_value: 598174920]  [sum_value: 20] 
 [hash_value: 598181374]  [sum_value: 60] 
 [hash_value: 598216435]  [sum_value: 23] 
 [hash_value: 598596534]  [sum_value: 62] 
 [hash_value: 598621259]  [sum_value: 57] 
 [hash_value: 598999391]  [sum_value: 44] 
 [hash_value: 599626545]  [sum_value: 34] 
 [hash_value: 599794908]  [sum_value: 25] 
 [hash_value: 599969631]  [sum_value: 24] 
 [hash_value: 600142762]  [sum_value: 43] 
 [hash_value: 600452977]  [sum_value: 25] 
 [hash_value: 600945242]  [sum_value: 1] 
 [hash_value: 601023630]  [sum_value: 15] 
 [hash_value: 601386936]  [sum_value: 71] 
 [hash_value: 601462938]  [sum_value: 20] 
 [hash_value: 601474712]  [sum_value: 8] 
 [hash_value: 601534767]  [sum_value: 47] 
 [hash_value: 601926737]  [sum_value: 44] 
 [hash_value: 602034231]  [sum_value: 25] 
 [hash_value: 602125383]  [sum_value: 65] 
 [hash_value: 603957424]  [sum_value: 85] 
 [hash_value: 604143369]  [sum_value: 45] 
 [hash_value: 604316469]  [sum_value: 13] 
 [hash_value: 604919222]  [sum_value: 38] 
 [hash_value: 606229078]  [sum_value: 67] 
 [hash_value: 606233537]  [sum_value: 9] 
 [hash_value: 606273851]  [sum_value: 20] 
 [hash_value: 606522199]  [sum_value: 54] 
 [hash_value: 606969447]  [sum_value: 23] 
 [hash_value: 607076373]  [sum_value: 7] 
 [hash_value: 607122526]  [sum_value: 68] 
 [hash_value: 607429654]  [sum_value: 8] 
 [hash_value: 607670126]  [sum_value: 14] 
 [hash_value: 607788363]  [sum_value: 69] 
 [hash_value: 607898058]  [sum_value: 50] 
 [hash_value: 608585740]  [sum_value: 61] 
 [hash_value: 608857756]  [sum_value: 23] 
 [hash_value: 608898665]  [sum_value: 2] 
 [hash_value: 608979762]  [sum_value: 16] 
 [hash_value: 609115990]  [sum_value: 24] 
 [hash_value: 609888564]  [sum_value: 22] 
 [hash_value: 610115844]  [sum_value: 47] 
 [hash_value: 610190350]  [sum_value: 5] 
 [hash_value: 610264532]  [sum_value: 25] 
 [hash_value: 611120085]  [sum_value: 18] 
 [hash_value: 611373234]  [sum_value: 50] 
 [hash_value: 611929077]  [sum_value: 17] 
 [hash_value: 612040911]  [sum_value: 10] 
 [hash_value: 612048570]  [sum_value: 3] 
 [hash_value: 612177513]  [sum_value: 5] 
 [hash_value: 612632661]  [sum_value: 3] 
 [hash_value: 612700192]  [sum_value: 65] 
 [hash_value: 613358106]  [sum_value: 18] 
 [hash_value: 613513711]  [sum_value: 43] 
 [hash_value: 613978713]  [sum_value: 1] 
 [hash_value: 614105249]  [sum_value: 39] 
 [hash_value: 614657242]  [sum_value: 8] 
 [hash_value: 614663785]  [sum_value: 24] 
 [hash_value: 614686691]  [sum_value: 21] 
 [hash_value: 614710499]  [sum_value: 54] 
 [hash_value: 614960690]  [sum_value: 21] 
 [hash_value: 615673526]  [sum_value: 8] 
 [hash_value: 615926145]  [sum_value: 36] 
 [hash_value: 616717591]  [sum_value: 26] 
 [hash_value: 616785885]  [sum_value: 52] 
 [hash_value: 616927049]  [sum_value: 38] 
 [hash_value: 617372358]  [sum_value: 22] 
 [hash_value: 617387199]  [sum_value: 28] 
 [hash_value: 617571682]  [sum_value: 40] 
 [hash_value: 617590535]  [sum_value: 17] 
 [hash_value: 617671468]  [sum_value: 48] 
 [hash_value: 617792434]  [sum_value: 3] 
 [hash_value: 618130781]  [sum_value: 7] 
 [hash_value: 618158196]  [sum_value: 54] 
 [hash_value: 618170211]  [sum_value: 19] 
 [hash_value: 618203604]  [sum_value: 20] 
 [hash_value: 618212759]  [sum_value: 30] 
 [hash_value: 618395517]  [sum_value: 8] 
 [hash_value: 618468352]  [sum_value: 40] 
 [hash_value: 618874670]  [sum_value: 31] 
 [hash_value: 618935453]  [sum_value: 76] 
 [hash_value: 618977339]  [sum_value: 21] 
 [hash_value: 619094781]  [sum_value: 50] 
 [hash_value: 619137517]  [sum_value: 23] 
 [hash_value: 619165976]  [sum_value: 12] 
 [hash_value: 619255581]  [sum_value: 25] 
 [hash_value: 619328232]  [sum_value: 10] 
 [hash_value: 619361264]  [sum_value: 41] 
 [hash_value: 619470938]  [sum_value: 70] 
 [hash_value: 619479746]  [sum_value: 8] 
 [hash_value: 619680726]  [sum_value: 73] 
 [hash_value: 619909159]  [sum_value: 15] 
 [hash_value: 620012324]  [sum_value: 59] 
 [hash_value: 620117863]  [sum_value: 7] 
 [hash_value: 620199938]  [sum_value: 21] 
 [hash_value: 620293398]  [sum_value: 34] 
 [hash_value: 621498038]  [sum_value: 9] 
 [hash_value: 621513881]  [sum_value: 26] 
 [hash_value: 621772891]  [sum_value: 8] 
 [hash_value: 621832440]  [sum_value: 43] 
 [hash_value: 621882679]  [sum_value: 7] 
 [hash_value: 622021882]  [sum_value: 28] 
 [hash_value: 622085150]  [sum_value: 59] 
 [hash_value: 622201632]  [sum_value: 56] 
 [hash_value: 622393715]  [sum_value: 10] 
 [hash_value: 622703083]  [sum_value: 69] 
 [hash_value: 622815069]  [sum_value: 7] 
 [hash_value: 623093089]  [sum_value: 27] 
 [hash_value: 623266814]  [sum_value: 17] 
 [hash_value: 623305714]  [sum_value: 1] 
 [hash_value: 623557821]  [sum_value: 38] 
 [hash_value: 623733279]  [sum_value: 63] 
 [hash_value: 623746608]  [sum_value: 1] 
 [hash_value: 623875314]  [sum_value: 8] 
 [hash_value: 623961597]  [sum_value: 29] 
 [hash_value: 624547457]  [sum_value: 51] 
 [hash_value: 624814493]  [sum_value: 40] 
 [hash_value: 625202175]  [sum_value: 50] 
 [hash_value: 625360999]  [sum_value: 5] 
 [hash_value: 626751522]  [sum_value: 7] 
 [hash_value: 626833245]  [sum_value: 60] 
 [hash_value: 626890112]  [sum_value: 34] 
 [hash_value: 626959492]  [sum_value: 7] 
 [hash_value: 626994461]  [sum_value: 23] 
 [hash_value: 627089010]  [sum_value: 67] 
 [hash_value: 627137110]  [sum_value: 79] 
 [hash_value: 627233134]  [sum_value: 22] 
 [hash_value: 627315295]  [sum_value: 6] 
 [hash_value: 627352775]  [sum_value: 2] 
 [hash_value: 627414298]  [sum_value: 40] 
 [hash_value: 627454989]  [sum_value: 25] 
 [hash_value: 627456770]  [sum_value: 38] 
 [hash_value: 627516124]  [sum_value: 19] 
 [hash_value: 628020540]  [sum_value: 58] 
 [hash_value: 628048845]  [sum_value: 6] 
 [hash_value: 628139460]  [sum_value: 78] 
 [hash_value: 628278083]  [sum_value: 28] 
 [hash_value: 628453513]  [sum_value: 72] 
 [hash_value: 628697991]  [sum_value: 38] 
 [hash_value: 629116082]  [sum_value: 21] 
 [hash_value: 629238477]  [sum_value: 5] 
 [hash_value: 629535865]  [sum_value: 18] 
 [hash_value: 629556513]  [sum_value: 38] 
 [hash_value: 630052639]  [sum_value: 26] 
 [hash_value: 630536696]  [sum_value: 54] 
 [hash_value: 630869882]  [sum_value: 5] 
 [hash_value: 631290941]  [sum_value: 63] 
 [hash_value: 631747651]  [sum_value: 69] 
 [hash_value: 632182523]  [sum_value: 47] 
 [hash_value: 632314133]  [sum_value: 11] 
 [hash_value: 632450576]  [sum_value: 33] 
 [hash_value: 632769992]  [sum_value: 32] 
 [hash_value: 632817306]  [sum_value: 19] 
 [hash_value: 633132739]  [sum_value: 23] 
 [hash_value: 633144671]  [sum_value: 18] 
 [hash_value: 633192256]  [sum_value: 52] 
 [hash_value: 633457872]  [sum_value: 15] 
 [hash_value: 633560249]  [sum_value: 17] 
 [hash_value: 633687956]  [sum_value: 18] 
 [hash_value: 633702907]  [sum_value: 82] 
 [hash_value: 633807010]  [sum_value: 38] 
 [hash_value: 633914776]  [sum_value: 57] 
 [hash_value: 634041517]  [sum_value: 74] 
 [hash_value: 634567795]  [sum_value: 13] 
 [hash_value: 635224144]  [sum_value: 74] 
 [hash_value: 635246847]  [sum_value: 36] 
 [hash_value: 636191831]  [sum_value: 51] 
 [hash_value: 636588082]  [sum_value: 62] 
 [hash_value: 636664397]  [sum_value: 59] 
 [hash_value: 636782938]  [sum_value: 45] 
 [hash_value: 636879636]  [sum_value: 53] 
 [hash_value: 637667168]  [sum_value: 34] 
 [hash_value: 638176955]  [sum_value: 31] 
 [hash_value: 638535616]  [sum_value: 35] 
 [hash_value: 638587698]  [sum_value: 18] 
 [hash_value: 638676362]  [sum_value: 18] 
 [hash_value: 639232987]  [sum_value: 26] 
 [hash_value: 639286538]  [sum_value: 2] 
 [hash_value: 639825257]  [sum_value: 9] 
 [hash_value: 639906742]  [sum_value: 55] 
 [hash_value: 639952465]  [sum_value: 29] 
 [hash_value: 640463585]  [sum_value: 60] 
 [hash_value: 640726463]  [sum_value: 13] 
 [hash_value: 640854056]  [sum_value: 35] 
 [hash_value: 641012737]  [sum_value: 8] 
 [hash_value: 641049937]  [sum_value: 14] 
 [hash_value: 641791818]  [sum_value: 24] 
 [hash_value: 642295214]  [sum_value: 67] 
 [hash_value: 642672166]  [sum_value: 38] 
 [hash_value: 642719576]  [sum_value: 11] 
 [hash_value: 642743959]  [sum_value: 11] 
 [hash_value: 642772565]  [sum_value: 3] 
 [hash_value: 643270521]  [sum_value: 7] 
 [hash_value: 643418619]  [sum_value: 2] 
 [hash_value: 643523017]  [sum_value: 34] 
 [hash_value: 643982112]  [sum_value: 34] 
 [hash_value: 643998598]  [sum_value: 10] 
 [hash_value: 644448887]  [sum_value: 23] 
 [hash_value: 644617387]  [sum_value: 19] 
 [hash_value: 644842784]  [sum_value: 59] 
 [hash_value: 645021255]  [sum_value: 72] 
 [hash_value: 645327530]  [sum_value: 53] 
 [hash_value: 645842049]  [sum_value: 15] 
 [hash_value: 646241948]  [sum_value: 17] 
 [hash_value: 646471528]  [sum_value: 34] 
 [hash_value: 646511781]  [sum_value: 43] 
 [hash_value: 646534232]  [sum_value: 17] 
 [hash_value: 646538027]  [sum_value: 40] 
 [hash_value: 646993324]  [sum_value: 9] 
 [hash_value: 647810052]  [sum_value: 70] 
 [hash_value: 648733389]  [sum_value: 13] 
 [hash_value: 649019417]  [sum_value: 4] 
 [hash_value: 649293396]  [sum_value: 8] 
 [hash_value: 649426548]  [sum_value: 45] 
 [hash_value: 649565970]  [sum_value: 14] 
 [hash_value: 649745461]  [sum_value: 34] 
 [hash_value: 650274099]  [sum_value: 38] 
 [hash_value: 651078819]  [sum_value: 16] 
 [hash_value: 651543920]  [sum_value: 10] 
 [hash_value: 651559299]  [sum_value: 67] 
 [hash_value: 651616526]  [sum_value: 51] 
 [hash_value: 651805394]  [sum_value: 36] 
 [hash_value: 651871971]  [sum_value: 43] 
 [hash_value: 651910250]  [sum_value: 71] 
 [hash_value: 652081770]  [sum_value: 58] 
 [hash_value: 652232746]  [sum_value: 2] 
 [hash_value: 652400313]  [sum_value: 40] 
 [hash_value: 652467399]  [sum_value: 59] 
 [hash_value: 652687717]  [sum_value: 21] 
 [hash_value: 652709077]  [sum_value: 14] 
 [hash_value: 652737646]  [sum_value: 30] 
 [hash_value: 652766401]  [sum_value: 55] 
 [hash_value: 652957128]  [sum_value: 16] 
 [hash_value: 653052059]  [sum_value: 30] 
 [hash_value: 653360089]  [sum_value: 52] 
 [hash_value: 653407115]  [sum_value: 24] 
 [hash_value: 653478994]  [sum_value: 34] 
 [hash_value: 654388282]  [sum_value: 68] 
 [hash_value: 654438128]  [sum_value: 58] 
 [hash_value: 654710807]  [sum_value: 76] 
 [hash_value: 655300258]  [sum_value: 37] 
 [hash_value: 655310607]  [sum_value: 42] 
 [hash_value: 655527429]  [sum_value: 59] 
 [hash_value: 655690601]  [sum_value: 81] 
 [hash_value: 655710126]  [sum_value: 34] 
 [hash_value: 656772567]  [sum_value: 3] 
 [hash_value: 656818966]  [sum_value: 11] 
 [hash_value: 656971076]  [sum_value: 24] 
 [hash_value: 657044412]  [sum_value: 11] 
 [hash_value: 658044244]  [sum_value: 37] 
 [hash_value: 658722156]  [sum_value: 36] 
 [hash_value: 658895013]  [sum_value: 58] 
 [hash_value: 659205109]  [sum_value: 28] 
 [hash_value: 659479872]  [sum_value: 13] 
 [hash_value: 659718569]  [sum_value: 42] 
 [hash_value: 660137995]  [sum_value: 10] 
 [hash_value: 660201360]  [sum_value: 24] 
 [hash_value: 660630894]  [sum_value: 42] 
 [hash_value: 660678978]  [sum_value: 69] 
 [hash_value: 660916023]  [sum_value: 41] 
 [hash_value: 661505895]  [sum_value: 8] 
 [hash_value: 661605383]  [sum_value: 27] 
 [hash_value: 661733814]  [sum_value: 78] 
 [hash_value: 662287404]  [sum_value: 54] 
 [hash_value: 662466546]  [sum_value: 23] 
 [hash_value: 663137262]  [sum_value: 20] 
 [hash_value: 663186628]  [sum_value: 66] 
 [hash_value: 663208558]  [sum_value: 35] 
 [hash_value: 663571626]  [sum_value: 20] 
 [hash_value: 663572911]  [sum_value: 8] 
 [hash_value: 663675019]  [sum_value: 29] 
 [hash_value: 663928394]  [sum_value: 23] 
 [hash_value: 664051041]  [sum_value: 7] 
 [hash_value: 664374681]  [sum_value: 59] 
 [hash_value: 664755978]  [sum_value: 2] 
 [hash_value: 664793818]  [sum_value: 21] 
 [hash_value: 664935649]  [sum_value: 36] 
 [hash_value: 665314538]  [sum_value: 18] 
 [hash_value: 665611067]  [sum_value: 36] 
 [hash_value: 666150722]  [sum_value: 25] 
 [hash_value: 666373238]  [sum_value: 67] 
 [hash_value: 666754145]  [sum_value: 29] 
 [hash_value: 667230342]  [sum_value: 47] 
 [hash_value: 667471227]  [sum_value: 1] 
 [hash_value: 667533594]  [sum_value: 24] 
 [hash_value: 667656755]  [sum_value: 21] 
 [hash_value: 667839793]  [sum_value: 33] 
 [hash_value: 667869623]  [sum_value: 30] 
 [hash_value: 668322130]  [sum_value: 13] 
 [hash_value: 668348296]  [sum_value: 55] 
 [hash_value: 669300890]  [sum_value: 36] 
 [hash_value: 669325985]  [sum_value: 1] 
 [hash_value: 670922335]  [sum_value: 7] 
 [hash_value: 671189557]  [sum_value: 46] 
 [hash_value: 671655216]  [sum_value: 5] 
 [hash_value: 672098147]  [sum_value: 48] 
 [hash_value: 672196943]  [sum_value: 20] 
 [hash_value: 672447540]  [sum_value: 71] 
 [hash_value: 672478299]  [sum_value: 41] 
 [hash_value: 672808954]  [sum_value: 14] 
 [hash_value: 672854935]  [sum_value: 20] 
 [hash_value: 673593177]  [sum_value: 57] 
 [hash_value: 673929055]  [sum_value: 4] 
 [hash_value: 674096878]  [sum_value: 27] 
 [hash_value: 674465422]  [sum_value: 17] 
 [hash_value: 674897642]  [sum_value: 11] 
 [hash_value: 675004021]  [sum_value: 75] 
 [hash_value: 675015891]  [sum_value: 41] 
 [hash_value: 675379511]  [sum_value: 62] 
 [hash_value: 675630308]  [sum_value: 51] 
 [hash_value: 676151821]  [sum_value: 30] 
 [hash_value: 676490378]  [sum_value: 18] 
 [hash_value: 676594405]  [sum_value: 17] 
 [hash_value: 676751624]  [sum_value: 38] 
 [hash_value: 676814531]  [sum_value: 13] 
 [hash_value: 676819535]  [sum_value: 45] 
 [hash_value: 677021071]  [sum_value: 7] 
 [hash_value: 677261227]  [sum_value: 10] 
 [hash_value: 677439967]  [sum_value: 1] 
 [hash_value: 677750008]  [sum_value: 35] 
 [hash_value: 678099583]  [sum_value: 3] 
 [hash_value: 678492887]  [sum_value: 6] 
 [hash_value: 678874155]  [sum_value: 29] 
 [hash_value: 679054233]  [sum_value: 19] 
 [hash_value: 679353952]  [sum_value: 28] 
 [hash_value: 679655807]  [sum_value: 36] 
 [hash_value: 680083751]  [sum_value: 55] 
 [hash_value: 681055925]  [sum_value: 24] 
 [hash_value: 681275820]  [sum_value: 39] 
 [hash_value: 681298006]  [sum_value: 12] 
 [hash_value: 681569476]  [sum_value: 6] 
 [hash_value: 682126944]  [sum_value: 38] 
 [hash_value: 682257393]  [sum_value: 20] 
 [hash_value: 682802179]  [sum_value: 68] 
 [hash_value: 682875353]  [sum_value: 21] 
 [hash_value: 683040070]  [sum_value: 47] 
 [hash_value: 684171912]  [sum_value: 24] 
 [hash_value: 684519407]  [sum_value: 21] 
 [hash_value: 684710637]  [sum_value: 23] 
 [hash_value: 684898049]  [sum_value: 27] 
 [hash_value: 684904370]  [sum_value: 24] 
 [hash_value: 685313548]  [sum_value: 10] 
 [hash_value: 685509946]  [sum_value: 63] 
 [hash_value: 685568512]  [sum_value: 34] 
 [hash_value: 685650903]  [sum_value: 42] 
 [hash_value: 685745408]  [sum_value: 38] 
 [hash_value: 686651498]  [sum_value: 10] 
 [hash_value: 687006950]  [sum_value: 4] 
 [hash_value: 687105796]  [sum_value: 37] 
 [hash_value: 687113820]  [sum_value: 65] 
 [hash_value: 687124255]  [sum_value: 44] 
 [hash_value: 687154129]  [sum_value: 64] 
 [hash_value: 687277316]  [sum_value: 25] 
 [hash_value: 688019973]  [sum_value: 55] 
 [hash_value: 688090815]  [sum_value: 5] 
 [hash_value: 689112984]  [sum_value: 44] 
 [hash_value: 689209989]  [sum_value: 20] 
 [hash_value: 689267964]  [sum_value: 28] 
 [hash_value: 689436584]  [sum_value: 8] 
 [hash_value: 689457711]  [sum_value: 13] 
 [hash_value: 689528903]  [sum_value: 32] 
 [hash_value: 689601094]  [sum_value: 33] 
 [hash_value: 689730230]  [sum_value: 34] 
 [hash_value: 690088498]  [sum_value: 50] 
 [hash_value: 690466290]  [sum_value: 33] 
 [hash_value: 690940789]  [sum_value: 26] 
 [hash_value: 690979757]  [sum_value: 14] 
 [hash_value: 692343031]  [sum_value: 31] 
 [hash_value: 692665239]  [sum_value: 29] 
 [hash_value: 693521997]  [sum_value: 5] 
 [hash_value: 693524231]  [sum_value: 44] 
 [hash_value: 693544012]  [sum_value: 51] 
 [hash_value: 693758540]  [sum_value: 34] 
 [hash_value: 694093038]  [sum_value: 11] 
 [hash_value: 694312645]  [sum_value: 68] 
 [hash_value: 694566091]  [sum_value: 3] 
 [hash_value: 694731203]  [sum_value: 19] 
 [hash_value: 694738881]  [sum_value: 17] 
 [hash_value: 694801583]  [sum_value: 48] 
 [hash_value: 695189463]  [sum_value: 54] 
 [hash_value: 695602719]  [sum_value: 6] 
 [hash_value: 695653265]  [sum_value: 58] 
 [hash_value: 695676326]  [sum_value: 27] 
 [hash_value: 695747728]  [sum_value: 18] 
 [hash_value: 696334573]  [sum_value: 15] 
 [hash_value: 696739079]  [sum_value: 30] 
 [hash_value: 696987267]  [sum_value: 19] 
 [hash_value: 697120295]  [sum_value: 17] 
 [hash_value: 697551184]  [sum_value: 43] 
 [hash_value: 697584330]  [sum_value: 11] 
 [hash_value: 697672174]  [sum_value: 36] 
 [hash_value: 697966559]  [sum_value: 13] 
 [hash_value: 698414293]  [sum_value: 38] 
 [hash_value: 698755724]  [sum_value: 63] 
 [hash_value: 698937499]  [sum_value: 9] 
 [hash_value: 698950677]  [sum_value: 56] 
 [hash_value: 699087392]  [sum_value: 27] 
 [hash_value: 699436194]  [sum_value: 22] 
 [hash_value: 699556974]  [sum_value: 43] 
 [hash_value: 699590914]  [sum_value: 18] 
 [hash_value: 699636903]  [sum_value: 67] 
 [hash_value: 700030155]  [sum_value: 55] 
 [hash_value: 700169569]  [sum_value: 51] 
 [hash_value: 700343654]  [sum_value: 37] 
 [hash_value: 700967919]  [sum_value: 48] 
 [hash_value: 701215123]  [sum_value: 62] 
 [hash_value: 701534640]  [sum_value: 20] 
 [hash_value: 701819297]  [sum_value: 10] 
 [hash_value: 702482736]  [sum_value: 61] 
 [hash_value: 702639196]  [sum_value: 23] 
 [hash_value: 702836319]  [sum_value: 24] 
 [hash_value: 703142987]  [sum_value: 13] 
 [hash_value: 704009288]  [sum_value: 31] 
 [hash_value: 704721183]  [sum_value: 31] 
 [hash_value: 704956650]  [sum_value: 24] 
 [hash_value: 705327673]  [sum_value: 16] 
 [hash_value: 705370331]  [sum_value: 54] 
 [hash_value: 705550527]  [sum_value: 29] 
 [hash_value: 705881042]  [sum_value: 11] 
 [hash_value: 705945622]  [sum_value: 45] 
 [hash_value: 706047547]  [sum_value: 24] 
 [hash_value: 706154515]  [sum_value: 40] 
 [hash_value: 706438435]  [sum_value: 27] 
 [hash_value: 706450523]  [sum_value: 40] 
 [hash_value: 706467768]  [sum_value: 77] 
 [hash_value: 706740263]  [sum_value: 13] 
 [hash_value: 706847809]  [sum_value: 43] 
 [hash_value: 706862316]  [sum_value: 27] 
 [hash_value: 706898198]  [sum_value: 9] 
 [hash_value: 706948368]  [sum_value: 7] 
 [hash_value: 707116641]  [sum_value: 73] 
 [hash_value: 707511404]  [sum_value: 50] 
 [hash_value: 707649884]  [sum_value: 43] 
 [hash_value: 708788398]  [sum_value: 8] 
 [hash_value: 708959256]  [sum_value: 11] 
 [hash_value: 708972053]  [sum_value: 68] 
 [hash_value: 709022537]  [sum_value: 2] 
 [hash_value: 709060144]  [sum_value: 6] 
 [hash_value: 709433368]  [sum_value: 12] 
 [hash_value: 709463839]  [sum_value: 3] 
 [hash_value: 709952385]  [sum_value: 24] 
 [hash_value: 709959821]  [sum_value: 44] 
 [hash_value: 710460981]  [sum_value: 16] 
 [hash_value: 710533271]  [sum_value: 16] 
 [hash_value: 710790737]  [sum_value: 41] 
 [hash_value: 711080026]  [sum_value: 6] 
 [hash_value: 711316599]  [sum_value: 48] 
 [hash_value: 711319990]  [sum_value: 22] 
 [hash_value: 711379150]  [sum_value: 9] 
 [hash_value: 711781849]  [sum_value: 69] 
 [hash_value: 711786630]  [sum_value: 62] 
 [hash_value: 711855536]  [sum_value: 53] 
 [hash_value: 711936364]  [sum_value: 6] 
 [hash_value: 712038385]  [sum_value: 37] 
 [hash_value: 712101518]  [sum_value: 8] 
 [hash_value: 712356538]  [sum_value: 25] 
 [hash_value: 712543453]  [sum_value: 25] 
 [hash_value: 713252360]  [sum_value: 22] 
 [hash_value: 713275139]  [sum_value: 55] 
 [hash_value: 714320339]  [sum_value: 35] 
 [hash_value: 714833044]  [sum_value: 14] 
 [hash_value: 715011012]  [sum_value: 16] 
 [hash_value: 715086788]  [sum_value: 15] 
 [hash_value: 715092590]  [sum_value: 43] 
 [hash_value: 715307579]  [sum_value: 4] 
 [hash_value: 715438254]  [sum_value: 39] 
 [hash_value: 715485736]  [sum_value: 62] 
 [hash_value: 715666876]  [sum_value: 62] 
 [hash_value: 716103361]  [sum_value: 15] 
 [hash_value: 716352947]  [sum_value: 37] 
 [hash_value: 716587844]  [sum_value: 14] 
 [hash_value: 716671951]  [sum_value: 27] 
 [hash_value: 716673020]  [sum_value: 60] 
 [hash_value: 716925478]  [sum_value: 31] 
 [hash_value: 717155438]  [sum_value: 20] 
 [hash_value: 717778176]  [sum_value: 1] 
 [hash_value: 718529950]  [sum_value: 15] 
 [hash_value: 718553190]  [sum_value: 50] 
 [hash_value: 718740364]  [sum_value: 26] 
 [hash_value: 718895387]  [sum_value: 45] 
 [hash_value: 719055567]  [sum_value: 1] 
 [hash_value: 719589747]  [sum_value: 34] 
 [hash_value: 719992425]  [sum_value: 13] 
 [hash_value: 720427583]  [sum_value: 39] 
 [hash_value: 720521132]  [sum_value: 33] 
 [hash_value: 721100324]  [sum_value: 37] 
 [hash_value: 721669835]  [sum_value: 36] 
 [hash_value: 721724262]  [sum_value: 10] 
 [hash_value: 721888012]  [sum_value: 11] 
 [hash_value: 722480760]  [sum_value: 64] 
 [hash_value: 722578290]  [sum_value: 18] 
 [hash_value: 722638407]  [sum_value: 35] 
 [hash_value: 722932022]  [sum_value: 1] 
 [hash_value: 723050252]  [sum_value: 64] 
 [hash_value: 723759880]  [sum_value: 48] 
 [hash_value: 724972482]  [sum_value: 11] 
 [hash_value: 725101529]  [sum_value: 59] 
 [hash_value: 725115583]  [sum_value: 19] 
 [hash_value: 725239708]  [sum_value: 13] 
 [hash_value: 725488204]  [sum_value: 26] 
 [hash_value: 725492710]  [sum_value: 23] 
 [hash_value: 725566106]  [sum_value: 66] 
 [hash_value: 726215962]  [sum_value: 5] 
 [hash_value: 726364495]  [sum_value: 41] 
 [hash_value: 726392233]  [sum_value: 13] 
 [hash_value: 726674643]  [sum_value: 2] 
 [hash_value: 726700690]  [sum_value: 9] 
 [hash_value: 726770698]  [sum_value: 1] 
 [hash_value: 726793783]  [sum_value: 22] 
 [hash_value: 727033644]  [sum_value: 22] 
 [hash_value: 727492486]  [sum_value: 81] 
 [hash_value: 727582349]  [sum_value: 46] 
 [hash_value: 727950781]  [sum_value: 21] 
 [hash_value: 728088438]  [sum_value: 24] 
 [hash_value: 728420351]  [sum_value: 25] 
 [hash_value: 728803953]  [sum_value: 13] 
 [hash_value: 729000452]  [sum_value: 36] 
 [hash_value: 729573181]  [sum_value: 11] 
 [hash_value: 729670801]  [sum_value: 59] 
 [hash_value: 729755079]  [sum_value: 22] 
 [hash_value: 730567498]  [sum_value: 66] 
 [hash_value: 730744755]  [sum_value: 20] 
 [hash_value: 730958075]  [sum_value: 8] 
 [hash_value: 730987073]  [sum_value: 13] 
 [hash_value: 731026071]  [sum_value: 48] 
 [hash_value: 731026910]  [sum_value: 6] 
 [hash_value: 731910191]  [sum_value: 53] 
 [hash_value: 732509593]  [sum_value: 20] 
 [hash_value: 733336832]  [sum_value: 66] 
 [hash_value: 733659622]  [sum_value: 30] 
 [hash_value: 733710731]  [sum_value: 59] 
 [hash_value: 733839281]  [sum_value: 37] 
 [hash_value: 733996918]  [sum_value: 21] 
